BOMBENDTHEM_BTN1;OK;OK;OK;;OK;;;;;;;;;x,,,,,,;
BOMBENDTHEM_BTN2;OK;OK;OK;;OK;;;;;;;;;x,,,,,,;
BOMBENDTHEM_BTN3;Goto;Aller à;Gehe zu;;Ir allí;;;;;;;;;x,,,,,,;
BOMBENDTHEM_MAP;$ORDER$;$ORDER$;*;;*;;;;;;;;;x,,,,,,;
BOMBENDUS_SETUP;When a bombing by hostile forces ends.;Lorsque nous sommes bombardés par des forces ennemies;Wenn wir vom Feind bombardiert werden;;Cuando nos bombardeen fuerzas hostiles.;;;;;;;;;x,,,,,,;
BOMBENDUS_HEADER;$chief_of_air$ reports;$chief_of_air$ signale que;$chief_of_air$ berichtet:;;$chief_of_air$ nos informa de que;;;;;;;;;x,,,,,,;
BOMBENDUS_1;$ATTACKER_ADJ$ aircraft carried out a $ORDER$;les avions de $ATTACKER_ADJ$ aircraft avaient $ORDER$;Wir werden bombardiert!;;Aeronaves $ATTACKER_ADJ$ realizaron un $ORDER$;;;;;;;;;x,,,,,,;
BOMBENDUS_2;in;dans la province;$ATTACKER_ADJ$e Flugzeuge führen einen;;en;;;;;;;;;x,,,,,,;
BOMBENDUS_3;$PROV$;$PROV$.;$ORDER$ in $PROV$;;$PROV$;;;;;;;;;x,,,,,,;
BOMBENDUS_4;Doing the following damage;Ceci a produit les dégâts suivants :;mit dem folgenden Schaden aus:;;Han provocado los siguientes daños;;;;;;;;;x,,,,,,;
BOMBENDUS_5;$DAMAGE$.;$DAMAGE$.;$DAMAGE$;;$DAMAGE$.;;;;;;;;;x,,,,,,;
BOMBENDUS_6;*;*;*;;*;;;;;;;;;x,,,,,,;
BOMBENDUS_LOG;DONE BOMBENDUS_LOG > WARGOAL=$WARGOAL$ + foreign_minister=$foreign_minister$ + AGRESSOR=$AGRESSOR$ + VALUE=$VALUE$ +  PROV=$PROV$ + COUNTRY=$COUNTRY$ + ATTACKER=$ATTACKER$ + ORDER=$ORDER$ + DAMAGE=$DAMAGE$ + ATTACKER_ADJ=$ATTACKER_ADJ$ + DAMAGE_SHORT=$DAMAGE_SHORT$;Les avions de $ATTACKER_ADJ$ ont $ORDER$ dans la province $PROV$, $DAMAGE_SHORT$.;$ATTACKER_ADJ$-Flugzeuge führen $ORDER$ aus in $PROV$, $DAMAGE_SHORT$.;;Aeronaves $ATTACKER_ADJ$ realizaron un $ORDER$ en $PROV$, $DAMAGE_SHORT$.;;;;;;;;;x,,,,,;
BOMBENDUS_BTN1;OK;OK;OK;;OK;;;;;;;;;x,,,,,,;
BOMBENDUS_BTN2;OK;OK;OK;;OK;;;;;;;;;x,,,,,,;
BOMBENDUS_BTN3;Goto;Aller à;Gehe zu;;Ir allí;;;;;;;;;x,,,,,,;
BOMBENDUS_MAP;$ORDER$;$ORDER$;*;;*;;;;;;;;;x,,,,,,;
BOMB_DAMAGE_BUILDING;Damaging $NAME$ by $SIZE$.;Dégâts subis par $NAME$ à hauteur de $SIZE$.;Schaden von $SIZE$ gegen $NAME$.;;Dañando a $NAME$ en $SIZE$.;;;;;;;;;x,,,,,,;
BOMB_DAMAGE_MEN;Killing $SIZE$ soldiers.;$SIZE$ soldats tués.;$SIZE$ Soldaten getötet.;;Matando $SIZE$ soldados.;;;;;;;;;x,,,,,,;
BOMB_DAMAGE_STOCKPILE;Reduced $NAME$ stockpile by $SIZE$.;Ressources de $NAME$ réduites de $SIZE$.;$NAME$-Vorräte um $SIZE$ reduziert.;;Reduciendo la reserva de recursos de $NAME$ en $SIZE$.;;;;;;;;;x,,,,,,;
BOMB_DAMAGE_PRODUCTION;Damaging $NAME$ production by $SIZE$.;La production de $NAME$ a été endommagée à hauteur de $SIZE$.;$NAME$-Produktion um $SIZE$ beschädigt.;;Dañando la producción de $NAME$ en $SIZE$.;;;;;;;;;x,,,,,,;
BOMB_DAMAGING_SHIPS;Damaging ships.;Navires endommagés.;Schiffe beschädigt.;;Dañando buques.;;;;;;;;;x,,,,,,;
BOMB_SINK_SHIP;Sinking $SUNK$.;$SUNK$ coulés.;$SUNK$ versenkt.;;Hundiendo $SUNK$.;;;;;;;;;x,,,,,,;
